,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_2_3,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners sharing anonymously with researchers info you provide privately to create your account such as birthdate and ZIP
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_3_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info you provide to help find better matches, such as HIV status or sexual/dating interests"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_3_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info you provide to the app to help find better matches, such as your HIV status or sexual/dating interests"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_3_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info you provide to the app to help find better matches, such as your HIV status or sexual/dating interests"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_4_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info about your mobile device, such as its operating system and service provider"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_4_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info about your mobile device, such as its operating system and service provider"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_4_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info about your mobile device, such as its operating system and service provider"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_5_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info about who you interact with in the app, such as anonymous demographic info on who you chat with"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_5_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info about who you interact with in the app, such as anonymous demographic info on who you chat with"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_5_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info about who you interact with in the app, such as anonymous demographic info on who you chat with"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_6_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info on how you use the app, such as how often you login"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_6_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info on how you use the app, such as how often you login"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_6_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info on how you use the app, such as how often you login"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_7_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info on whether you participate in any of the app’s health promotion campaigns, such as reminders to get an HIV test"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_7_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info on whether you participate in any of the app’s health promotion campaigns, such as reminders to get an HIV test"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_7_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info on whether you participate in any of the app’s health promotion campaigns, such as reminders to get an HIV test"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_8_1,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners privately collecting and storing info gathered from your device's GPS regarding where you’ve used the app
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_8_2,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info gathered from your device's GPS regarding where you’ve used the app
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_8_3,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners sharing anonymously with researchers info gathered from your device's GPS regarding where you’ve used the app
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_9_1,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners privately collecting and storing info gathered from your device’s operating system about what other apps you have on your phone
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_9_2,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info gathered from your device’s operating system about what other apps you have on your phone
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_9_3,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners sharing anonymously with researchers info gathered from your device’s operating system about what other apps you have on your phone
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_10_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info gathered by the app for marketing campaigns, such as clicks on ads in the app"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_10_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info gathered by the app for marketing campaigns, such as clicks on ads in the app"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_10_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info gathered by the app for marketing campaigns, such as clicks on ads in the app"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_11_1,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners privately collecting and storing info the app gathers from its advertising partners, such as how you utilized their services"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_11_2,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info the app gathers from its advertising partners, such as how you utilized their services"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_11_3,,
,,Value
Standard Attributes,Label,"What concerns you as a threat to privacy? App owners sharing anonymously with researchers info the app gathers from its advertising partners, such as how you utilized their services"
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_12_1,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners privately collecting and storing info such as what ads you’re most likely to respond to or the types of people you seem to match best with
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_12_2,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners selling anonymously to third-party companies info such as what ads you’re most likely to respond to or the types of people you seem to match best with
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
Privacy_AB_12_3,,
,,Value
Standard Attributes,Label,What concerns you as a threat to privacy? App owners sharing anonymously with researchers info such as what ads you’re most likely to respond to or the types of people you seem to match best with
,Type,Numeric
,Format,F3
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,Participant did not receive question
,999,Participant chose not to respond
,,
DataSharing_1,,
,,Value
Standard Attributes,Label,"Would you grant permission to gather: Information you put in your public profile, such as your age, height, and relationship status?"
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Definitely not
,2,Probably not
,3,Probably
,4,Definitely
,,
DataSharing_2,,
,,Value
Standard Attributes,Label,"Would you grant permission to gather: Information you provide privately to create your account, such as your birthdate and zip code?"
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Definitely not
,2,Probably not
,3,Probably
,4,Definitely
,,
DataSharing_3,,
,,Value
Standard Attributes,Label,"Would you grant permission to gather: Information you provide to the app to help find better matches, such as your HIV status or sexual/dating interests?"
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Definitely not
,2,Probably not
,3,Probably
,4,Definitely
,,
DataSharing_4,,
,,Value
Standard Attributes,Label,"Would you grant permission to gather: Information about your mobile device, such as its operating system and service provider?"
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Definitely not
,2,Probably not
,3,Probably
,4,Definitely
,,
DataSharing_5,,
,,Value
Standard Attributes,Label,Would you grant permission to gather: Information such as anonymous demographic information on who you chat with?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Definitely not
,2,Probably not
,3,Probably
,4,Definitely
,,
DataSharing_6,,
,,Value
Standard Attributes,Label,"Would you grant permission to gather: Information on how you use the app, such as how often you login?"
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Definitely not
,2,Probably not
,3,Probably
,4,Definitely
,,
DataSharing_7,,
,,Value
Standard Attributes,Label,"Would you grant permission to gather: Information on whether you participate in any of the app’s health promotion campaigns, such as reminders to get an HIV test?"
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Definitely not
,2,Probably not
,3,Probably
,4,Definitely
,,
DataSharing_8,,
,,Value
Standard Attributes,Label,Would you grant permission to gather: Information gathered from your device's GPS regarding where you’ve used the app?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Definitely not
,2,Probably not
,3,Probably
,4,Definitely
,,
DataSharing_9,,
,,Value
Standard Attributes,Label,Would you grant permission to gather: Information gathered from your device’s operating system about what other apps you have on your phone?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Definitely not
,2,Probably not
,3,Probably
,4,Definitely
,,
DataSharing_10,,
,,Value
Standard Attributes,Label,Would you grant permission to gather: Information such as whether you’ve clicked on different advertisements in the app?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Definitely not
,2,Probably not
,3,Probably
,4,Definitely
,,
DataSharing_11,,
,,Value
Standard Attributes,Label,Would you grant permission to gather: Information such as how you utilized advertisers' services?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Definitely not
,2,Probably not
,3,Probably
,4,Definitely
,,
DataSharing_12,,
,,Value
Standard Attributes,Label,Would you grant permission to gather: Information such as what ads you’re most likely to respond to or the types of people you seem to match best with?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Definitely not
,2,Probably not
,3,Probably
,4,Definitely
,,
C1,,
,,Value
Standard Attributes,Label,"As indicated within the consent form, you are eligible to be entered into a drawing with a 1 in 1..."
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,No
,1,Yes
,999,Participant did not respond to these question
,,
C2,,
,,Value
Standard Attributes,Label,It looks like you may be eligible to participate in one of our other paid research studies. Are y...
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,No
,1,Yes
,999,Participant did not respond to these question
,,
TIME,,
,,Value
Standard Attributes,Label,# of minutes to complete survey
,Type,Numeric
,Format,F8.2
,Measurement,Scale
,,
QTxID,,
,,Value
Standard Attributes,Label,ResponseID
,Type,String
,Format,A17
,Measurement,Nominal
,,
StartDate,,
,,Value
Standard Attributes,Label,StartDate
,Type,Numeric
,Format,DATETIME20
,Measurement,Scale
,,
EndDate,,
,,Value
Standard Attributes,Label,EndDate
,Type,Numeric
,Format,DATETIME20
,Measurement,Scale
,,
chS5oi,,
,,Value
Standard Attributes,Label,chS5oi
,Type,String
,Format,A10
,Measurement,Nominal
,,
RecSource,,
,,Value
Standard Attributes,Label,RecSource
,Type,String
,Format,A10
,Measurement,Nominal
,,
TWM_Eligible,,
,,Value
Standard Attributes,Label,TWM_Eligible
,Type,String
,Format,A10
,Measurement,Nominal
,,
CVCT_Eligible,,
,,Value
Standard Attributes,Label,CVCT_Eligible
,Type,String
,Format,A10
,Measurement,Nominal
,,
REFRESH_Eligible,,
,,Value
Standard Attributes,Label,REFRESH_Eligible
,Type,String
,Format,A10
,Measurement,Nominal
,,
eligible,,
,,Value
Standard Attributes,Label,eligible
,Type,String
,Format,A10
,Measurement,Nominal
,,
Q_TotalDuration,,
,,Value
Standard Attributes,Label,# of seconds to complete survey
,Type,Numeric
,Format,F5
,Measurement,Scale
,,
RecType,,
,,Value
Standard Attributes,Label,RecType
,Type,String
,Format,A10
,Measurement,Nominal
,,
AGE,,
,,Value
Standard Attributes,Label,AGE
,Type,Numeric
,Format,F5
,Measurement,Scale
,,
US_12M_Sx,,
,,Value
Standard Attributes,Label,US_12M_Sx
,Type,Numeric
,Format,F5
,Measurement,Nominal
,,
GEN_INELIG,,
,,Value
Standard Attributes,Label,GEN_INELIG
,Type,Numeric
,Format,F5
,Measurement,Nominal
,,
SU_6M,,
,,Value
Standard Attributes,Label,SU_6M
,Type,String
,Format,A10
,Measurement,Nominal
,,
MP_SU_6M,,
,,Value
Standard Attributes,Label,MP_SU_6M
,Type,String
,Format,A10
,Measurement,Nominal
,,
GROUP,,
,,Value
Standard Attributes,Label,GROUP
,Type,String
,Format,A13
,Measurement,Nominal
,,
Consent,,
,,Value
Standard Attributes,Label, Do you agree to participate?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,"No, I do not wish to continue"
,1,"Yes, I wish to continue"
,2,"No, I refuse to participate but would like instructions on how to enter the gift card drawing"
,,
Q152_1_TEXT,,
,,Value
Standard Attributes,Label,Browser Meta Info-Browser
,Type,String
,Format,A18
,Measurement,Nominal
,,
Q152_3_TEXT,,
,,Value
Standard Attributes,Label,Browser Meta Info-Operating System
,Type,String
,Format,A26
,Measurement,Nominal
,,
Complete,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Comments,,
,,Value
Standard Attributes,Label,<none>
,Type,String
,Format,A86
,Measurement,Nominal
,,
filter_$,,
,,Value
Standard Attributes,Label,Complete = 1 (FILTER)
,Type,Numeric
,Format,F1
,Measurement,Nominal
Valid Values,0,Not Selected
,1,Selected
,,
Employ4cat,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
Valid Values,1.00,Full-time
,2.00,Part-time
,3.00,Disability
,4.00,Unemployed
,,
Educ4cat,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
Valid Values,1.00,High school or less
,2.00,Some college
,3.00,College degree
,4.00,Post-graduate
,,
Privacy_A1,,
,,Value
Standard Attributes,Label,"App owners collecting - Information you put in your public profile, such as your age, height, and relationship status"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_A2,,
,,Value
Standard Attributes,Label,"App owners collecting - Information you provide privately to create your account, such as your birthdate and zip code"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_A3,,
,,Value
Standard Attributes,Label,"App owners collecting - Information you provide to the app to help find better matches, such as your HIV status or sexual/dating interests"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_A4,,
,,Value
Standard Attributes,Label,"App owners collecting - Information about your mobile device, such as its operating system and service provider"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_A5,,
,,Value
Standard Attributes,Label,"App owners collecting - Information about who you interact with in the app, such as anonymous demographic information on who you chat with"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_A6,,
,,Value
Standard Attributes,Label,"App owners collecting - Information on how you use the app, such as how often you login"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_A7,,
,,Value
Standard Attributes,Label,"App owners collecting - Information on whether you participate in any of the app’s health promotion campaigns, such as reminders to get an HIV test"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_A8,,
,,Value
Standard Attributes,Label,App owners collecting - Information gathered from your devices GPS regarding where youve used the app
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_A9,,
,,Value
Standard Attributes,Label,App owners collecting - Information gathered from your device’s operating system about what other apps you have on your phone
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_A10,,
,,Value
Standard Attributes,Label,"App owners collecting - Information gathered by the app for its marketing campaigns, such as whether youve clicked on different advertisements"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_A11,,
,,Value
Standard Attributes,Label,App owners collecting - Information the app gathers from its advertising partners when you leave the app after clicking on one of their ads
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_A12,,
,,Value
Standard Attributes,Label,App owners collecting - Information the app gathers or can generate about you when you use the app
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_B1,,
,,Value
Standard Attributes,Label,"App owners selling - Information you put in your public profile, such as your age, height, and relationship status"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_B2,,
,,Value
Standard Attributes,Label,"App owners selling - Information you provide privately to create your account, such as your birthdate and zip code"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_B3,,
,,Value
Standard Attributes,Label,"App owners selling - Information you provide to the app to help find better matches, such as your HIV status or sexual/dating interests"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_B4,,
,,Value
Standard Attributes,Label,"App owners selling - Information about your mobile device, such as its operating system and service provider"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_B5,,
,,Value
Standard Attributes,Label,"App owners selling - Information about who you interact with in the app, such as anonymous demographic information on who you chat with"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_B6,,
,,Value
Standard Attributes,Label,"App owners selling - Information on how you use the app, such as how often you login"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_B7,,
,,Value
Standard Attributes,Label,"App owners selling - Information on whether you participate in any of the app’s health promotion campaigns, such as reminders to get an HIV test"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_B8,,
,,Value
Standard Attributes,Label,App owners selling - Information gathered from your devices GPS regarding where youve used the app
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_B9,,
,,Value
Standard Attributes,Label,App owners selling - Information gathered from your device’s operating system about what other apps you have on your phone
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_B10,,
,,Value
Standard Attributes,Label,"App owners selling - Information gathered by the app for its marketing campaigns, such as whether youve clicked on different advertisements"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_B11,,
,,Value
Standard Attributes,Label,App owners selling - Information the app gathers from its advertising partners when you leave the app after clicking on one of their ads
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_B12,,
,,Value
Standard Attributes,Label,App owners selling - Information the app gathers or can generate about you when you use the app
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_C1,,
,,Value
Standard Attributes,Label,"App owners sharing - Information you put in your public profile, such as your age, height, and relationship status"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_C2,,
,,Value
Standard Attributes,Label,"App owners sharing - Information you provide privately to create your account, such as your birthdate and zip code"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_C3,,
,,Value
Standard Attributes,Label,"App owners sharing - Information you provide to the app to help find better matches, such as your HIV status or sexual/dating interests"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_C4,,
,,Value
Standard Attributes,Label,"App owners sharing - Information about your mobile device, such as its operating system and service provider"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_C5,,
,,Value
Standard Attributes,Label,"App owners sharing - Information about who you interact with in the app, such as anonymous demographic information on who you chat with"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_C6,,
,,Value
Standard Attributes,Label,"App owners sharing - Information on how you use the app, such as how often you login"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_C7,,
,,Value
Standard Attributes,Label,"App owners sharing - Information on whether you participate in any of the app’s health promotion campaigns, such as reminders to get an HIV test"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_C8,,
,,Value
Standard Attributes,Label,App owners sharing - Information gathered from your devices GPS regarding where youve used the app
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_C9,,
,,Value
Standard Attributes,Label,App owners sharing - Information gathered from your device’s operating system about what other apps you have on your phone
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_C10,,
,,Value
Standard Attributes,Label,"App owners sharing - Information gathered by the app for its marketing campaigns, such as whether youve clicked on different advertisements"
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_C11,,
,,Value
Standard Attributes,Label,App owners sharing - Information the app gathers from its advertising partners when you leave the app after clicking on one of their ads
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_C12,,
,,Value
Standard Attributes,Label,App owners sharing - Information the app gathers or can generate about you when you use the app
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_A_sum,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_B_sum,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Privacy_C_sum,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
UequalsU_3cat,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
Valid Values,1.00,Accurate
,2.00,Inaccurate
,3.00,Not sure
,,
UequalsU_cont,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
UequalsU_Unk,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Region_5cat,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
Valid Values,1.00,Northeast
,2.00,Midwest
,3.00,South
,4.00,West
,5.00,Other/Unknown
,,
SexRole_3cat,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
Valid Values,1.00,Top
,2.00,Versatile
,3.00,Bottom
,,
SexID_3cat,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
Valid Values,1.00,Gay/queer/homo
,2.00,Bisexual
,3.00,Straight/other
,,
PartnerStat,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
Valid Values,.00,Single
,1.00,"Partnered, seroconcordant"
,2.00,"Partnered, serodiscordant"
,,
Any_ANC_MCP_HIVdiff,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
HIVgroup,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
Valid Values,1.00,HIV-neg on PrEP
,2.00,HIV-neg not on PrEP
,3.00,HIV-poz undetectable
,4.00,HIV-poz detectable
,5.00,Unknown status
,,
HIVsplit,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
Valid Values,.00,Negative/unknown
,1.00,Positive
,,
TransID,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Reg_NE,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Reg_MW,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Reg_S,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Reg_W,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Reg_Oth,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Educ_HSless,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Educ_SomeCol,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Educ_4yrDeg,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Educ_GradDeg,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Sex_Top,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Sex_Vers,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Sex_Bttm,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
GayID,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Single,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
,,
Rel_SC,,
